id,text,rating,date,source,app
fdfd981e-acbe-4a0c-9206-7c9bca478fe5,"Very intuitive and helpful app, love the refresh look 👍",5,2024-07-07 11:42:27,play_store,TIMESelfCare
f2f010b9-2d60-4e13-9fd6-7b8fd1e81751,The home screen doesn't show anything,1,2024-07-07 11:41:39,play_store,TIMESelfCare
d490936f-a34e-46d6-bbb5-90c19201f6e5,All good,5,2024-07-07 09:32:11,play_store,TIMESelfCare
c7d0a272-c8bb-4946-a084-2b0763004e80,"Nice UI! Btw, I used to have 2 accounts and the terminated account appears in this new app instead of the current account. How to update this?",5,2024-07-06 14:23:34,play_store,TIMESelfCare
c0b027e1-aae8-416f-a9fa-37b5de09b0f3,Is suck when make online payment,1,2024-07-06 06:20:35,play_store,TIMESelfCare
0699b605-ec80-499a-9c21-2fadfde92c47,"Install this new time apps already almost a week,still now can't login my account or do the register . Put on ”please enter account""😡😡",1,2024-07-05 14:36:37,play_store,TIMESelfCare
b8440808-36c7-4053-bef7-82ca2abc8180,"Can't even login with previous credentials, and when I try to reset password, it says it can't find my account. And now when I try to login through the website, it says invalid account and password even though I'm using the old browser-saved credentials.",1,2024-07-03 13:27:57,play_store,TIMESelfCare
e8c93ae5-0ced-4612-9084-3fa2e112d4a8,"1. Forced me to wait 25 mins for your live agent to reply. I'm AFK for 5 mins and your agent couldn't even wait and closed the chat. Useless system, at least keep the damn chat open! 2. Stop creating new apps for no reason. You already revamped the old one and it was fine. Even if you have new updates, I'm pretty sure you can do the update on the old app instead of creating a brand new one and forcing people to download it. Why do you have to follow the banks and make new apps unnecessarily??",1,2024-06-30 06:40:05,play_store,TIMESelfCare
0a3a7681-de8f-42b8-b3a6-abb31943718c,Love this new app! UI/UX is awesome. Smooth!,5,2024-06-28 14:21:23,play_store,TIMESelfCare
eb22239b-4525-4cc6-bd63-0b020a8ec556,Good,5,2024-06-27 13:05:43,play_store,TIMESelfCare
2dbb2ac2-75d9-4ae8-8896-a132c080cfb6,"Having bill number and showing paid is more than enuf, the approved is redundant and unnecessary. Plus your support is very rude, wasted my time",1,2024-06-27 11:38:19,play_store,TIMESelfCare
b613d19b-a3ef-4917-a92f-5bb6eb264f94,"The latest app cant let me always error ,i cant even login,the live chat also useless im very disappoited with this kind of update",1,2024-06-27 05:19:41,play_store,TIMESelfCare
f7bddef4-9c2a-4215-b886-025d91e4b4bc,terrible app. The previous app is much better than the current one. Can't detect the internet correctly.,1,2024-06-26 11:50:36,play_store,TIMESelfCare
92f791b1-81a3-439a-b073-929aab36b046,The WiFi Manager tab is practically useless once you swap out the provided router with a better router. Been using TP-Link's Tether app to manage my router since Day 1 anyway. Everything else is good as expected.,4,2024-06-26 04:36:16,play_store,TIMESelfCare
54844378-0458-4465-aaad-08416e4edabb,New face but still same old sluggish app!!,1,2024-06-25 04:00:04,play_store,TIMESelfCare
3e7bbbf5-9119-4aa7-9518-b577aec096a8,N/A,5,2024-06-24 23:48:23,play_store,TIMESelfCare
d5e8ab5e-6a1c-4d67-b7a9-594799aca307,Superb,4,2024-06-22 10:28:51,play_store,TIMESelfCare
fd24474a-9651-468e-ae83-d30179e14090,Loving the new upgrade! I can see improvements both functionally and aesthetically. Thank you!,5,2024-06-21 13:34:29,play_store,TIMESelfCare
b1a1b8f3-e24d-4649-b832-35fc0d3aa2ec,Why i cannot register it keep asking me my account number. I already write it but still keep asking account number,2,2024-06-20 09:41:33,play_store,TIMESelfCare
d09e9c4e-ee31-4407-bbdc-471968cce0f6,"I cant register. Although i already put my account number. It keep showing ""please put your account number"".",1,2024-06-18 14:15:38,play_store,TIMESelfCare
37ab47aa-fbbd-4cc8-87a7-239c50ce8e5f,"I am existing old app user and able to use it smoothly. I have downloaded this new app, unable to sign in using my credential and reset password failed. I have tried to register new account, it keep giving me error of please fill in account number, but I have already fill in. Tried the live chat, and the response is very very slow.",1,2024-06-18 02:37:03,play_store,TIMESelfCare
b4925df9-ee34-4c60-8a94-801293efdf13,Payment doesn't work and it gives me a pretty json saying something failed,1,2024-06-14 11:17:57,play_store,TIMESelfCare
263ebfd0-06af-4902-9104-6bd4863b720f,This app taking so much time to load user's data,2,2024-06-14 10:28:49,play_store,TIMESelfCare
ab629e32-264a-4703-824b-5c4aa516487b,"Register problem, keep asking to key in account number",1,2024-06-12 16:23:53,play_store,TIMESelfCare
2a07f1b1-d8a8-44d3-b954-d41f7f9de5cd,The new interface looks very nice. Kudos to the developers! 🥳,5,2024-06-11 11:53:39,play_store,TIMESelfCare
1453edd8-a4bc-44d9-a73b-150d94278c97,Wifi manager not working,4,2024-06-10 01:53:14,play_store,TIMESelfCare
3fad1113-f2cd-41f5-8a7a-9b0b591b2f18,"Better app interface, faster response as well.",5,2024-06-08 15:55:55,play_store,TIMESelfCare
bed0429a-bbab-4023-9d6a-f9691bf99737,"Nice interface, I like this app. Options and features are so good, Keep update like this.",5,2024-06-08 03:42:56,play_store,TIMESelfCare
9d605ff0-c737-412d-83ef-7047748612e7,These new app is better than the previous old version of Time App. Nice design and able to see the receipt payment up to date too. Old one it does not up to date.,5,2024-06-07 11:12:20,play_store,TIMESelfCare
1e15df78-115e-4b2c-a131-078b22d0ba4c,"Better ui/ux especially on android, feels smoother and faster. Prefer this new app than the old one.",5,2024-06-06 17:28:29,play_store,TIMESelfCare
f8e8d87c-dfc0-44d6-aab9-83bdca59e02b,Poor app,1,2024-06-06 14:03:16,play_store,TIMESelfCare
91311598-f238-4e6d-8c09-e409ac213860,Definitely better UI UX than previous app. Great works,5,2024-06-06 06:50:25,play_store,TIMESelfCare
29c288f2-af65-43e7-b423-1170f354d785,"Love it! Smooth settings, clear user interface, fast application loading. No complains but only praises.",5,2024-06-06 00:07:25,play_store,TIMESelfCare
4f4c46da-d6f8-48ab-a684-239b35e93e9a,Nice UI & smooth compared to old app,5,2024-06-05 13:19:15,play_store,TIMESelfCare
8dfd63db-5b02-46e4-9111-548d40e617fe,"So far, smooth takde issue kecuali nak register problem.",5,2024-06-05 07:58:56,play_store,TIMESelfCare
503ae085-8617-4fc7-b5c1-f125c7030bc1,Apps very good but How to out from this app after use.. No respone,5,2024-06-05 06:52:08,play_store,TIMESelfCare
df493700-8419-4d8a-bd18-0933c75f0b16,"Very good user experience! Superb upgrade from the last version. Feel faster and smoother. Being Time user myself from 2018, I love the new wifi management feature. Give the designers and dev team 10 stars for incredible effort!",5,2024-06-04 01:55:46,play_store,TIMESelfCare
b5bede65-dedf-454d-88cb-d17411ca0816,Love the new interface. Fast and easy to use. Love it😊,5,2024-05-31 12:48:07,play_store,TIMESelfCare
